First_pokemon,Second_pokemon,Winner
513,515,515
577,515,515
590,515,590
594,515,594
615,515,615
624,515,515
626,515,515
650,515,515
662,515,662
694,515,694
695,515,695
705,515,515
712,515,515
714,515,515
716,515,716
4,627,4
32,627,627
43,627,627
72,627,72
89,627,627
105,627,627
125,627,125
129,627,627
135,627,135
156,627,156
156,627,156
166,627,166
177,627,177
182,627,627
184,627,627
185,627,627
192,627,627
206,627,627
215,627,215
264,627,264
288,627,288
289,627,289
290,627,627
293,627,627
295,627,295
296,627,627
307,627,627
319,627,319
334,627,334
341,627,627
350,627,350
366,627,627
373,627,373
377,627,627
388,627,627
390,627,390
390,627,390
418,627,418
428,627,428
432,627,432
446,627,446
450,627,627
505,627,505
510,627,510
512,627,512
515,627,515
519,627,627
536,627,627
580,627,627
587,627,587
587,627,587
588,627,627
595,627,595
596,627,596
620,627,620
628,627,628
643,627,643
662,627,662
674,627,627
679,627,627
694,627,694
714,627,627
4,256,4
11,256,256
38,256,38
47,256,256
58,256,58
64,256,256
72,256,72
74,256,256
75,256,256
77,256,77
106,256,106
109,256,256
112,256,256
119,256,119
121,256,121
129,256,256
135,256,135
151,256,151
155,256,155
175,256,256
176,256,256
180,256,256
184,256,256
196,256,196
211,256,211
218,256,256
240,256,240
248,256,248
253,256,256
264,256,264
266,256,256
274,256,274
280,256,256
281,256,256
291,256,291
295,256,295
323,256,256
332,256,256
353,256,256
361,256,256
366,256,256
380,256,380
384,256,384
401,256,256
407,256,407
408,256,408
414,256,414
426,256,426
437,256,256
453,256,256
471,256,471
484,256,484
488,256,488
567,256,567
572,256,572
577,256,256
585,256,585
609,256,609
615,256,256
621,256,256
634,256,634
652,256,652
653,256,653
671,256,671
682,256,256
687,256,687
717,256,717
4,248,4
5,248,5
12,248,12
24,248,24
25,248,25
29,248,248
36,248,248
43,248,248
49,248,49
54,248,248
74,248,248
76,248,248
77,248,77
97,248,97
131,248,248
158,248,248
175,248,248
176,248,248
218,248,248
219,248,248
219,248,248
259,248,248
268,248,248
273,248,248
282,248,282
292,248,248
317,248,248
337,248,248
339,248,248
368,248,248
394,248,248
428,248,428
436,248,248
466,248,466
469,248,469
486,248,486
494,248,494
495,248,495
500,248,500
500,248,500
522,248,522
528,248,528
540,248,248
550,248,550
583,248,248
585,248,585
589,248,248
603,248,248
625,248,625
644,248,644
668,248,248
668,248,248
688,248,248
4,577,4
15,577,15
34,577,34
46,577,46
58,577,58
61,577,61
68,577,68
91,577,91
91,577,91
124,577,124
141,577,141
184,577,184
191,577,191
194,577,577
240,577,240
247,577,247
251,577,251
260,577,260
273,577,273
301,577,301
306,577,306
323,577,323
349,577,577
356,577,356
358,577,358
366,577,366
366,577,366
387,577,387
404,577,404
421,577,421
439,577,439
443,577,443
500,577,500
504,577,504
530,577,530
535,577,535
592,577,577
595,577,595
604,577,604
606,577,606
609,577,609
617,577,617
636,577,636
655,577,655
663,577,663
685,577,685
686,577,686
4,43,4
10,43,10
23,43,23
36,43,36
64,43,64
70,43,70
70,43,70
73,43,73
114,43,114
118,43,118
138,43,138
145,43,145
161,43,43
171,43,171
179,43,179
186,43,186
203,43,203
206,43,206
216,43,216
222,43,222
226,43,226
231,43,231
232,43,232
239,43,239
246,43,246
246,43,246
255,43,255
258,43,258
269,43,269
288,43,288
295,43,295
344,43,344
347,43,347
347,43,347
349,43,43
358,43,358
362,43,362
367,43,367
383,43,383
391,43,391
427,43,427
437,43,437
446,43,446
448,43,448
477,43,477
489,43,489
489,43,489
526,43,43
529,43,529
532,43,532
558,43,558
564,43,43
565,43,565
565,43,565
571,43,571
575,43,575
592,43,592
605,43,43
614,43,614
618,43,618
622,43,622
623,43,623
638,43,638
656,43,656
673,43,673
694,43,694
708,43,708
4,268,4
8,268,8
25,268,25
28,268,28
30,268,30
38,268,38
46,268,46
64,268,268
70,268,70
85,268,85
94,268,94
106,268,106
114,268,114
154,268,154
160,268,160
171,268,171
171,268,171
191,268,191
214,268,214
222,268,222
224,268,224
230,268,230
231,268,231
245,268,245
253,268,253
270,268,270
296,268,296
314,268,314
314,268,314
329,268,329
333,268,333
337,268,337
341,268,341
343,268,343
390,268,390
422,268,422
424,268,424
438,268,268
445,268,445
446,268,446
484,268,484
494,268,494
494,268,494
498,268,498
498,268,498
503,268,503
524,268,268
569,268,569
592,268,268
614,268,614
622,268,268
638,268,638
663,268,663
688,268,688
715,268,715
4,605,4
11,605,605
11,605,605
19,605,19
23,605,23
34,605,34
44,605,44
49,605,49
51,605,51
70,605,70
79,605,605
86,605,86
92,605,92
96,605,96
103,605,103
115,605,115
129,605,605
135,605,135
177,605,177
215,605,215
222,605,222
248,605,248
260,605,260
279,605,279
284,605,284
291,605,291
293,605,605
299,605,605
304,605,605
330,605,330
334,605,334
357,605,357
360,605,605
361,605,361
369,605,369
380,605,380
383,605,383
409,605,409
429,605,429
436,605,605
437,605,437
438,605,605
458,605,458
460,605,460
489,605,489
526,605,605
540,605,540
568,605,568
576,605,576
579,605,605
595,605,595
601,605,601
609,605,609
610,605,610
615,605,615
639,605,639
650,605,650
654,605,654
661,605,661
667,605,667
668,605,668
689,605,689
703,605,703
704,605,704
705,605,705
715,605,715
4,686,4
42,686,42
63,686,686
64,686,686
72,686,72
87,686,87
111,686,686
116,686,116
128,686,128
148,686,148
160,686,160
165,686,165
176,686,686
191,686,686
208,686,686
221,686,221
227,686,227
240,686,240
252,686,252
256,686,256
260,686,260
280,686,686
309,686,309
337,686,337
353,686,686
358,686,686
366,686,686
393,686,686
409,686,409
411,686,686
418,686,418
427,686,427
440,686,686
461,686,461
467,686,467
473,686,473
517,686,686
524,686,686
525,686,686
526,686,686
532,686,686
538,686,686
550,686,550
551,686,551
565,686,686
569,686,569
569,686,569
581,686,581
589,686,589
602,686,602
638,686,638
639,686,639
680,686,686
680,686,686
721,686,721
4,604,4
19,604,19
21,604,21
28,604,28
30,604,30
38,604,38
43,604,604
56,604,56
69,604,604
70,604,70
81,604,604
111,604,111
117,604,117
117,604,117
125,604,125
126,604,126
136,604,136
139,604,139
145,604,145
146,604,146
151,604,151
156,604,156
170,604,170
175,604,604
196,604,196
202,604,604
204,604,604
206,604,604
229,604,229
267,604,267
286,604,286
296,604,604
302,604,604
303,604,604
314,604,314
320,604,320
342,604,342
345,604,604
373,604,373
376,604,376
381,604,381
397,604,397
408,604,408
412,604,604
440,604,604
446,604,604
480,604,480
486,604,486
501,604,604
502,604,502
515,604,515
522,604,522
522,604,522
569,604,569
611,604,611
635,604,635
643,604,643
650,604,604
673,604,673
692,604,604
692,604,604
695,604,695
4,538,4
6,538,6
14,538,538
47,538,538
62,538,62
65,538,65
66,538,538
96,538,538
100,538,538
104,538,538
117,538,117
159,538,159
159,538,159
166,538,166
174,538,538
184,538,184
206,538,538
240,538,240
263,538,538
272,538,272
283,538,283
286,538,286
299,538,538
300,538,300
301,538,301
319,538,319
319,538,319
363,538,538
363,538,538
388,538,538
389,538,389
395,538,395
401,538,538
411,538,538
416,538,538
435,538,435
438,538,538
444,538,444
444,538,444
457,538,457
470,538,470
471,538,471
479,538,538
481,538,481
482,538,482
499,538,499
500,538,500
519,538,538
526,538,538
528,538,528
544,538,544
550,538,550
558,538,538
562,538,562
589,538,538
628,538,628
640,538,640
653,538,653
655,538,655
662,538,662
663,538,663
663,538,663
699,538,699
699,538,699
4,436,4
12,436,12
13,436,13
18,436,18
32,436,436
32,436,436
38,436,38
46,436,46
58,436,58
66,436,66
92,436,92
109,436,436
110,436,436
112,436,112
118,436,118
142,436,142
148,436,148
149,436,149
162,436,162
178,436,178
196,436,196
200,436,200
215,436,215
244,436,244
251,436,251
261,436,261
267,436,267
287,436,287
345,436,436
350,436,350
372,436,372
381,436,381
396,436,396
437,436,437
443,436,443
446,436,446
450,436,450
451,436,436
465,436,465
479,436,479
527,436,527
529,436,529
532,436,532
579,436,579
603,436,603
623,436,623
630,436,630
656,436,656
685,436,685
691,436,436
698,436,698
705,436,705
712,436,712
4,150,150
11,150,150
25,150,150
34,150,150
48,150,150
56,150,150
62,150,150
65,150,150
76,150,150
81,150,150
93,150,150
96,150,150
118,150,150
146,150,150
153,150,150
182,150,150
188,150,150
192,150,150
222,150,150
254,150,150
268,150,150
275,150,150
278,150,150
282,150,150
283,150,150
294,150,150
296,150,150
305,150,150
307,150,150
326,150,150
339,150,150
340,150,150
343,150,150
363,150,150
367,150,150
373,150,150
396,150,150
402,150,150
462,150,150
462,150,150
467,150,150
475,150,150
490,150,150
497,150,150
498,150,150
501,150,150
502,150,150
505,150,150
530,150,150
533,150,150
542,150,150
547,150,150
569,150,150
580,150,150
590,150,150
601,150,150
609,150,150
611,150,150
613,150,150
620,150,150
624,150,624
634,150,634
637,150,150
664,150,150
698,150,150
4,315,315
18,315,18
31,315,31
48,315,315
62,315,62
62,315,62
67,315,315
70,315,315
86,315,315
86,315,315
90,315,315
95,315,95
128,315,128
162,315,162
172,315,315
175,315,315
207,315,207
230,315,230
244,315,244
259,315,315
283,315,315
334,315,334
346,315,315
367,315,315
368,315,315
391,315,391
404,315,315
407,315,407
414,315,414
427,315,427
438,315,315
517,315,315
518,315,315
519,315,315
520,315,315
529,315,529
542,315,542
557,315,315
577,315,315
581,315,581
581,315,581
588,315,315
604,315,315
605,315,315
614,315,315
632,315,632
632,315,632
633,315,315
651,315,315
662,315,662
685,315,685
691,315,315
4,59,59
13,59,59
50,59,59
51,59,51
79,59,59
111,59,59
120,59,59
123,59,123
154,59,59
165,59,59
174,59,59
176,59,59
189,59,189
197,59,59
206,59,59
212,59,59
222,59,59
243,59,243
252,59,59
256,59,59
256,59,59
261,59,59
267,59,59
279,59,59
285,59,59
302,59,59
303,59,59
303,59,59
318,59,59
320,59,59
326,59,59
333,59,59
338,59,59
339,59,59
350,59,59
358,59,59
369,59,59
388,59,59
390,59,59
398,59,398
414,59,59
435,59,59
460,59,59
475,59,59
476,59,59
500,59,59
509,59,59
514,59,514
523,59,523
571,59,571
588,59,59
598,59,59
621,59,59
629,59,59
638,59,638
643,59,59
666,59,59
671,59,59
694,59,59
704,59,59
4,385,385
31,385,385
37,385,385
44,385,385
59,385,385
90,385,385
91,385,385
98,385,385
102,385,385
106,385,385
129,385,385
141,385,385
145,385,385
164,385,385
170,385,385
170,385,385
175,385,385
201,385,385
227,385,385
247,385,385
262,385,385
288,385,385
289,385,385
294,385,385
296,385,385
311,385,385
319,385,319
322,385,385
323,385,385
329,385,385
332,385,332
333,385,385
335,385,385
344,385,385
356,385,385
361,385,385
370,385,385
371,385,385
387,385,385
392,385,392
395,385,385
405,385,385
433,385,385
445,385,445
452,385,385
460,385,385
467,385,385
482,385,482
482,385,482
483,385,385
498,385,385
502,385,385
508,385,385
520,385,385
527,385,385
558,385,385
573,385,573
585,385,385
604,385,385
608,385,385
616,385,385
657,385,385
660,385,385
667,385,385
672,385,385
706,385,385
4,193,193
5,193,193
32,193,193
43,193,193
44,193,193
48,193,193
51,193,51
53,193,53
56,193,193
116,193,193
120,193,193
124,193,193
133,193,193
145,193,145
149,193,193
149,193,193
156,193,193
160,193,193
171,193,193
176,193,193
185,193,185
187,193,193
200,193,193
213,193,193
221,193,193
221,193,193
235,193,193
241,193,241
264,193,264
292,193,193
298,193,193
343,193,193
346,193,193
363,193,193
375,193,193
385,193,385
388,193,193
393,193,193
415,193,193
417,193,193
437,193,193
446,193,446
483,193,193
495,193,193
517,193,193
534,193,193
543,193,193
559,193,193
594,193,193
618,193,193
635,193,635
639,193,639
683,193,193
684,193,193
694,193,193
702,193,702
707,193,193
4,64,64
8,64,64
15,64,64
35,64,64
55,64,64
74,64,74
83,64,64
106,64,64
114,64,64
124,64,64
152,64,64
181,64,64
189,64,189
199,64,199
226,64,64
240,64,64
240,64,64
251,64,64
253,64,64
258,64,64
264,64,64
285,64,64
296,64,64
300,64,64
308,64,64
321,64,321
331,64,331
350,64,64
358,64,64
361,64,64
366,64,64
384,64,64
390,64,64
403,64,64
419,64,419
428,64,64
439,64,64
446,64,446
446,64,446
469,64,64
494,64,64
500,64,500
505,64,64
514,64,64
546,64,64
551,64,64
561,64,64
568,64,64
609,64,64
610,64,64
614,64,614
684,64,64
686,64,686
688,64,64
690,64,64
721,64,64
4,227,227
6,227,6
32,227,227
41,227,227
44,227,227
48,227,227
55,227,55
58,227,227
70,227,227
75,227,227
83,227,227
84,227,84
85,227,85
92,227,92
99,227,99
116,227,227
117,227,117
119,227,227
122,227,122
129,227,129
145,227,145
149,227,149
167,227,227
180,227,227
193,227,193
220,227,227
241,227,241
266,227,227
268,227,227
281,227,227
303,227,227
306,227,227
310,227,310
312,227,312
313,227,313
314,227,314
315,227,227
331,227,227
332,227,227
349,227,349
352,227,227
360,227,227
377,227,227
379,227,227
382,227,382
394,227,227
394,227,227
398,227,398
418,227,418
437,227,227
478,227,478
479,227,479
528,227,528
550,227,550
565,227,565
600,227,227
612,227,612
615,227,615
616,227,227
622,227,227
627,227,227
629,227,227
639,227,639
650,227,227
656,227,656
670,227,227
685,227,685
691,227,227
4,350,350
19,350,350
29,350,350
59,350,59
65,350,65
94,350,94
96,350,350
99,350,350
163,350,350
186,350,350
200,350,200
211,350,211
228,350,350
236,350,350
263,350,350
276,350,276
284,350,350
289,350,289
307,350,350
327,350,350
329,350,350
376,350,350
404,350,350
407,350,407
412,350,350
420,350,350
423,350,350
445,350,445
446,350,446
448,350,448
455,350,350
469,350,469
474,350,474
489,350,350
530,350,530
534,350,350
545,350,545
548,350,350
566,350,350
572,350,350
580,350,350
592,350,350
594,350,350
603,350,350
608,350,350
630,350,350
643,350,643
644,350,644
650,350,350
661,350,350
673,350,350
690,350,350
4,135,135
15,135,135
17,135,135
35,135,135
43,135,135
61,135,135
65,135,135
68,135,135
88,135,135
92,135,135
114,135,135
115,135,135
120,135,135
153,135,135
153,135,135
162,135,135
165,135,135
182,135,135
214,135,135
233,135,135
247,135,135
254,135,135
257,135,135
262,135,135
269,135,135
273,135,135
273,135,135
300,135,135
341,135,135
348,135,135
415,135,135
421,135,135
424,135,135
431,135,135
441,135,135
449,135,449
451,135,135
457,135,135
480,135,135
485,135,135
489,135,135
500,135,500
504,135,135
519,135,135
529,135,529
534,135,534
569,135,135
573,135,135
576,135,135
590,135,135
594,135,135
606,135,135
606,135,135
607,135,135
629,135,135
635,135,135
636,135,135
660,135,135
668,135,135
696,135,135
4,276,276
5,276,276
45,276,276
46,276,276
46,276,276
94,276,276
101,276,101
149,276,276
176,276,276
178,276,178
190,276,276
200,276,276
209,276,276
209,276,276
212,276,276
230,276,276
232,276,276
241,276,241
255,276,276
256,276,276
262,276,276
267,276,276
307,276,276
307,276,276
314,276,276
320,276,276
332,276,276
353,276,276
355,276,276
383,276,383
393,276,276
416,276,276
433,276,276
451,276,276
459,276,276
474,276,474
499,276,276
505,276,276
547,276,547
586,276,586
610,276,276
613,276,276
613,276,276
623,276,276
625,276,276
631,276,276
661,276,276
674,276,276
719,276,276
4,63,63
22,63,22
24,63,63
35,63,35
39,63,39
42,63,63
102,63,102
107,63,63
120,63,63
122,63,63
155,63,63
162,63,63
173,63,173
183,63,63
193,63,193
201,63,201
219,63,219
230,63,63
231,63,231
254,63,254
276,63,63
277,63,277
298,63,63
299,63,299
303,63,303
349,63,63
365,63,365
368,63,368
374,63,63
384,63,384
384,63,384
424,63,424
440,63,63
470,63,470
477,63,477
498,63,63
514,63,514
557,63,557
573,63,573
589,63,589
595,63,63
614,63,614
622,63,63
650,63,650
664,63,664
666,63,63
670,63,63
684,63,684
693,63,693
697,63,697
713,63,713
4,349,349
26,349,26
55,349,55
79,349,79
81,349,81
86,349,86
87,349,349
94,349,94
122,349,122
126,349,126
139,349,349
148,349,349
151,349,151
151,349,151
186,349,349
198,349,198
207,349,207
214,349,214
240,349,240
246,349,246
251,349,251
263,349,349
280,349,349
300,349,300
306,349,306
314,349,314
318,349,349
329,349,349
332,349,332
333,349,349
362,349,349
376,349,349
388,349,388
400,349,349
401,349,401
406,349,406
410,349,410
411,349,411
435,349,435
442,349,442
442,349,442
469,349,469
512,349,512
512,349,512
513,349,349
522,349,349
544,349,544
549,349,549
559,349,559
570,349,349
594,349,594
600,349,600
618,349,618
657,349,657
660,349,349
660,349,349
670,349,670
695,349,695
695,349,695
721,349,349
4,537,537
7,537,537
8,537,537
47,537,537
64,537,64
73,537,73
77,537,77
89,537,537
94,537,94
126,537,126
143,537,537
199,537,537
213,537,537
220,537,537
228,537,537
240,537,240
260,537,537
271,537,537
275,537,275
276,537,276
283,537,537
292,537,537
292,537,537
296,537,537
305,537,537
306,537,537
335,537,335
352,537,537
355,537,537
355,537,537
379,537,537
385,537,385
389,537,537
398,537,398
398,537,398
405,537,537
415,537,415
437,537,537
447,537,537
452,537,452
461,537,461
463,537,537
488,537,488
490,537,490
539,537,539
566,537,566
571,537,571
600,537,537
608,537,537
614,537,537
618,537,537
631,537,537
652,537,537
657,537,657
682,537,537
682,537,537
707,537,707
5,550,550
46,550,550
54,550,550
58,550,550
67,550,550
91,550,550
121,550,121
125,550,125
125,550,125
127,550,550
157,550,157
178,550,550
208,550,550
230,550,550
264,550,264
316,550,550
333,550,550
336,550,550
360,550,550
418,550,550
436,550,550
443,550,550
471,550,550
480,550,550
482,550,482
485,550,550
503,550,550
565,550,550
572,550,550
576,550,550
603,550,550
609,550,550
618,550,550
638,550,638
640,550,640
654,550,550
655,550,655
690,550,550
5,328,328
8,328,8
8,328,8
15,328,15
21,328,328
29,328,328
38,328,328
83,328,83
84,328,84
85,328,85
116,328,328
122,328,328
136,328,136
157,328,157
167,328,167
171,328,171
181,328,328
199,328,199
221,328,221
237,328,237
242,328,328
274,328,274
288,328,288
288,328,288
293,328,293
312,328,328
315,328,315
318,328,318
338,328,328
361,328,361
366,328,366
422,328,422
429,328,328
435,328,328
471,328,471
483,328,483
505,328,505
507,328,507
516,328,516
519,328,328
520,328,520
538,328,538
545,328,545
558,328,558
563,328,563
587,328,328
595,328,595
601,328,601
610,328,610
613,328,613
626,328,626
628,328,628
633,328,633
634,328,634
639,328,639
668,328,328
672,328,672
690,328,328
705,328,705
708,328,708
719,328,328
5,127,127
37,127,127
41,127,127
43,127,127
62,127,127
102,127,127
106,127,106
122,127,122
122,127,122
125,127,125
137,127,127
163,127,127
166,127,127
192,127,127
200,127,127
223,127,127
248,127,127
252,127,127
257,127,127
260,127,127
290,127,127
301,127,127
303,127,127
305,127,127
322,127,127
337,127,127
356,127,127
363,127,127
380,127,380
388,127,127
422,127,127
442,127,127
